name;fileName;description
eSanteCom_enregpers_08102025;eSanteCom_enregpers_08102025.csv;
eSanteCom_modifpers_08102025;eSanteCom_modifpers_08102025.csv;
eSanteCom_pec_08102025;eSanteCom_pec_08102025.csv;
eSanteCom_pecdis_08102025;eSanteCom_pecdis_08102025.csv;
eSanteCom_ramalnut_08102025;eSanteCom_ramalnut_08102025.csv;
eSanteCom_suivipec_08102025;eSanteCom_suivipec_08102025.csv;
eSanteCom_snne_08102025;eSanteCom_snne_08102025.csv;
eSanteCom_grossorient_25072024;eSanteCom_grossorient_25072024.csv;
eSanteCom_grossconf_25072024;eSanteCom_grossconf_25072024.csv;
eSanteCom_grosssuivi_08102025;eSanteCom_grosssuivi_08102025.csv;
eSanteCom_grossissue_08102025;eSanteCom_grossissue_08102025.csv;
eSanteCom_enrogaspa_12112024;eSanteCom_enrogaspa_12112024.csv;
eSanteCom_planigaspa_25072024;eSanteCom_planigaspa_25072024.csv;
eSanteCom_realgaspa_12112024;eSanteCom_realgaspa_12112024.csv;
eSanteCom_tubersusp_08102025;eSanteCom_tubersusp_08102025.csv;
eSanteCom_tuberconf_12112024;eSanteCom_tuberconf_12112024.csv;
eSanteCom_tubervis_12112024;eSanteCom_tubervis_12112024.csv;
eSanteCom_enregextrait_08102025;eSanteCom_enregextrait_08102025.csv;
eSanteCom_enregdeces_08102025;eSanteCom_enregdeces_08102025.csv;
eSanteCom_ajuststock_08102025;eSanteCom_ajuststock_08102025.csv;
eSanteCom_pertstock_08102025;eSanteCom_pertstock_08102025.csv;
eSanteCom_perempstock_08102025;eSanteCom_perempstock_08102025.csv;
eSanteCom_initstock_08102025;eSanteCom_initstock_08102025.csv;
eSanteCom_recepstock_08102025;eSanteCom_recepstock_08102025.csv;
eSanteCom_survmal_24072024;eSanteCom_survmal_24072024.csv;
eSanteCom_survevent_24072024;eSanteCom_survevent_24072024.csv;
